Date,Forecasted Milk Production
2027-08-21,2637.968
2027-08-22,2645.4549999999995
2027-08-23,2612.918999999999
2027-08-24,2634.6579999999985
2027-08-25,2632.8139999999994
2027-08-26,2666.0269999999996
2027-08-27,2626.2759999999994
2027-08-28,2643.2839999999987
2027-08-29,2628.5319999999992
2027-08-30,2636.8679999999995
2027-08-31,2631.280999999999
2027-09-01,2643.0169999999994
2027-09-02,2622.8229999999994
2027-09-03,2644.0999999999995
2027-09-04,2629.5999999999995
2027-09-05,2640.907999999999
2027-09-06,2640.9159999999993
2027-09-07,2611.9749999999995
2027-09-08,2622.599999999999
2027-09-09,2633.9839999999995
2027-09-10,2641.108999999999
2027-09-11,2637.050999999999
2027-09-12,2646.018999999999
2027-09-13,2626.348999999999
2027-09-14,2634.557999999999
2027-09-15,2645.5029999999992
2027-09-16,2634.3589999999995
2027-09-17,2639.6849999999995
2027-09-18,2646.8089999999997
2027-09-19,2660.8339999999994
2027-09-20,2651.5299999999993
2027-09-21,2658.654
2027-09-22,2650.307
2027-09-23,2657.0629999999996
2027-09-24,2633.8349999999996
2027-09-25,2651.7069999999994
2027-09-26,2660.411
2027-09-27,2653.3779999999997
2027-09-28,2681.858
2027-09-29,2654.5069999999996
2027-09-30,2665.4739999999997
2027-10-01,2705.358
2027-10-02,2700.316
2027-10-03,2667.627
2027-10-04,2676.8070000000002
2027-10-05,2666.324
2027-10-06,2680.897
2027-10-07,2681.614
2027-10-08,2677.6579999999994
2027-10-09,2693.3289999999997
2027-10-10,2674.7349999999997
2027-10-11,2658.2279999999996
2027-10-12,2672.176999999999
2027-10-13,2674.7220000000007
2027-10-14,2675.4639999999995
2027-10-15,2683.2850000000003
2027-10-16,2666.3810000000008
2027-10-17,2653.3740000000003
2027-10-18,2675.061
2027-10-19,2677.186
2027-10-20,2686.9350000000004
2027-10-21,2675.7599999999998
2027-10-22,2664.104
2027-10-23,2663.583
2027-10-24,2692.1779999999994
2027-10-25,2658.545
2027-10-26,2664.127
2027-10-27,2663.4869999999996
2027-10-28,2662.3289999999997
2027-10-29,2675.562
2027-10-30,2680.180999999999
2027-10-31,2666.5499999999993
2027-11-01,2640.764999999999
2027-11-02,2639.4059999999986
2027-11-03,2651.2039999999997
2027-11-04,2665.015999999999
2027-11-05,2657.8289999999993
2027-11-06,2676.1479999999992
2027-11-07,2660.4629999999993
2027-11-08,2670.6299999999997
2027-11-09,2650.833
2027-11-10,2666.836
2027-11-11,2662.8959999999997
2027-11-12,2671.7340000000004
2027-11-13,2670.4909999999995
2027-11-14,2665.168
2027-11-15,2665.017
2027-11-16,2645.6059999999998
2027-11-17,2667.872999999999
2027-11-18,2682.785
2027-11-19,2670.436
2027-11-20,2681.057999999999
2027-11-21,2670.8079999999995
2027-11-22,2668.602
2027-11-23,2659.196999999999
2027-11-24,2657.7949999999996
2027-11-25,2663.2669999999994
2027-11-26,2651.145
2027-11-27,2642.119999999999
2027-11-28,2639.193999999999
2027-11-29,2615.287999999999
2027-11-30,2679.2059999999997
2027-12-01,2642.3799999999997
2027-12-02,2676.907
2027-12-03,2689.8329999999996
2027-12-04,2670.131
2027-12-05,2673.7859999999996
2027-12-06,2659.981999999999
2027-12-07,2654.572999999999
2027-12-08,2672.5239999999994
2027-12-09,2645.5419999999995
2027-12-10,2670.1
2027-12-11,2635.266999999999
2027-12-12,2662.4349999999995
2027-12-13,2650.145999999999
2027-12-14,2645.7019999999993
2027-12-15,2656.381
2027-12-16,2639.637999999999
2027-12-17,2603.1539999999995
2027-12-18,2611.2699999999995
2027-12-19,2624.3559999999998
2027-12-20,2642.8269999999993
2027-12-21,2613.2129999999993
2027-12-22,2638.474999999999
2027-12-23,2631.910999999999
2027-12-24,2623.0839999999994
2027-12-25,2628.104
2027-12-26,2624.997999999999
2027-12-27,2632.8419999999996
2027-12-28,2638.2999999999997
2027-12-29,2641.070999999999
2027-12-30,2620.785999999999
2027-12-31,2602.0139999999997
2028-01-01,2601.902999999999
2028-01-02,2584.651999999999
2028-01-03,2603.419
2028-01-04,2594.721
2028-01-05,2612.7569999999996
2028-01-06,2626.0869999999995
2028-01-07,2595.801
2028-01-08,2585.971
2028-01-09,2624.1959999999995
2028-01-10,2609.955999999999
2028-01-11,2609.675
2028-01-12,2602.4459999999995
2028-01-13,2598.3569999999995
2028-01-14,2554.6049999999996
2028-01-15,2584.2099999999996
2028-01-16,2585.8339999999994
2028-01-17,2566.8669999999993
2028-01-18,2548.245999999999
2028-01-19,2554.394
2028-01-20,2539.7079999999996
2028-01-21,2540.9739999999993
2028-01-22,2512.584
2028-01-23,2531.3609999999994
2028-01-24,2519.566
2028-01-25,2511.5869999999995
2028-01-26,2531.699999999999
2028-01-27,2531.2199999999993
2028-01-28,2531.588999999999
2028-01-29,2535.4489999999996
2028-01-30,2561.8909999999987
2028-01-31,2550.7399999999993
2028-02-01,2549.569999999999
2028-02-02,2531.984999999999
2028-02-03,2540.6629999999986
2028-02-04,2543.160999999999
2028-02-05,2550.902999999999
2028-02-06,2531.441999999999
2028-02-07,2534.124999999999
2028-02-08,2548.583999999999
2028-02-09,2540.6579999999994
2028-02-10,2536.394999999999
2028-02-11,2541.7529999999997
2028-02-12,2559.7009999999996
2028-02-13,2548.499999999999
2028-02-14,2538.234999999999
2028-02-15,2543.7329999999993
2028-02-16,2549.1839999999993
2028-02-17,2558.8109999999992
2028-02-18,2557.3269999999993
2028-02-19,2557.388999999999
2028-02-20,2565.093999999999
2028-02-21,2563.1379999999995
2028-02-22,2540.5019999999995
2028-02-23,2552.078999999999
2028-02-24,2546.1609999999996
2028-02-25,2552.9459999999995
2028-02-26,2559.8999999999996
2028-02-27,2544.966999999999
2028-02-28,2534.815999999999
2028-02-29,2558.41
2028-03-01,2544.559999999999
2028-03-02,2564.336
2028-03-03,2573.7269999999994
2028-03-04,2563.0779999999995
2028-03-05,2578.209999999999
2028-03-06,2560.756
2028-03-07,2586.3039999999996
2028-03-08,2580.689
2028-03-09,2565.6969999999997
2028-03-10,2586.3979999999997
2028-03-11,2590.0959999999995
2028-03-12,2582.8619999999996
2028-03-13,2555.2290000000003
2028-03-14,2577.0059999999994
2028-03-15,2585.0059999999994
2028-03-16,2593.576999999999
2028-03-17,2598.4339999999993
2028-03-18,2588.3759999999997
2028-03-19,2589.8879999999995
2028-03-20,2576.2859999999996
2028-03-21,2584.361999999999
2028-03-22,2583.5979999999995
2028-03-23,2594.6459999999993
2028-03-24,2588.0359999999996
2028-03-25,2597.0229999999992
2028-03-26,2584.4169999999995
2028-03-27,2577.9329999999995
2028-03-28,2585.7849999999994
2028-03-29,2589.9899999999993
2028-03-30,2589.4069999999997
2028-03-31,2594.545
2028-04-01,2568.222999999999
2028-04-02,2607.9059999999995
2028-04-03,2595.2959999999994
2028-04-04,2622.747
2028-04-05,2608.7759999999994
2028-04-06,2589.1119999999996
2028-04-07,2592.1089999999995
2028-04-08,2586.283999999999
2028-04-09,2605.3469999999998
2028-04-10,2581.4799999999987
2028-04-11,2622.065
2028-04-12,2582.8849999999993
2028-04-13,2558.3319999999994
2028-04-14,2564.2049999999995
2028-04-15,2568.486999999999
2028-04-16,2584.7769999999996
2028-04-17,2585.2129999999993
2028-04-18,2595.9669999999987
2028-04-19,2580.2949999999996
2028-04-20,2585.0899999999992
2028-04-21,2581.9629999999993
2028-04-22,2580.159999999999
2028-04-23,2572.256
2028-04-24,2574.9739999999993
2028-04-25,2572.244999999999
2028-04-26,2590.3509999999997
2028-04-27,2589.6139999999996
2028-04-28,2575.3259999999996
2028-04-29,2588.4929999999995
2028-04-30,2622.575999999999
2028-05-01,2593.731999999999
2028-05-02,2575.573
2028-05-03,2591.1029999999987
2028-05-04,2594.0819999999994
2028-05-05,2582.0009999999993
2028-05-06,2592.0219999999995
2028-05-07,2587.6929999999998
2028-05-08,2588.8189999999995
2028-05-09,2589.274
2028-05-10,2582.5099999999998
2028-05-11,2588.1539999999995
2028-05-12,2582.9199999999996
2028-05-13,2601.3379999999993
2028-05-14,2582.7479999999996
2028-05-15,2597.642
2028-05-16,2624.6589999999997
2028-05-17,2599.9729999999995
2028-05-18,2598.975999999999
2028-05-19,2625.4299999999994
2028-05-20,2606.0359999999996
2028-05-21,2589.9139999999998
2028-05-22,2602.0699999999993
2028-05-23,2593.9479999999994
2028-05-24,2588.1289999999995
2028-05-25,2585.274
2028-05-26,2610.961
2028-05-27,2598.5929999999994
2028-05-28,2613.617999999999
2028-05-29,2604.2059999999997
2028-05-30,2600.6379999999995
2028-05-31,2603.9809999999998
2028-06-01,2582.453
2028-06-02,2609.005
2028-06-03,2609.6139999999996
2028-06-04,2631.0989999999997
2028-06-05,2627.353
2028-06-06,2645.107
2028-06-07,2610.4079999999994
2028-06-08,2617.1609999999996
2028-06-09,2671.4310000000005
2028-06-10,2657.7719999999995
2028-06-11,2643.0539999999996
2028-06-12,2672.5299999999993
2028-06-13,2652.269
2028-06-14,2650.642
2028-06-15,2627.084999999999
2028-06-16,2639.8669999999997
2028-06-17,2657.4729999999995
2028-06-18,2651.059999999999
2028-06-19,2625.969
2028-06-20,2637.723
2028-06-21,2636.5890000000004
2028-06-22,2675.683
2028-06-23,2674.1780000000003
2028-06-24,2632.003
2028-06-25,2655.405
2028-06-26,2627.4199999999996
2028-06-27,2630.137
2028-06-28,2638.2909999999997
2028-06-29,2617.8830000000003
2028-06-30,2640.668
2028-07-01,2662.3000000000006
2028-07-02,2636.7350000000006
2028-07-03,2659.6790000000005
2028-07-04,2612.098
2028-07-05,2634.4730000000004
2028-07-06,2615.4040000000005
2028-07-07,2624.663
2028-07-08,2643.3140000000003
2028-07-09,2641.5879999999997
2028-07-10,2640.6190000000006
2028-07-11,2620.7740000000003
2028-07-12,2610.746
2028-07-13,2618.354
2028-07-14,2630.4700000000003
2028-07-15,2601.8210000000004
2028-07-16,2604.0159999999996
2028-07-17,2607.021
2028-07-18,2637.521
2028-07-19,2621.036
2028-07-20,2606.0440000000003
2028-07-21,2585.4010000000003
2028-07-22,2601.7350000000006
2028-07-23,2598.379999999999
2028-07-24,2596.8399999999997
2028-07-25,2603.6949999999993
2028-07-26,2609.4729999999995
2028-07-27,2609.9799999999996
2028-07-28,2612.006
2028-07-29,2646.114
2028-07-30,2614.0570000000002
2028-07-31,2617.4880000000003
2028-08-01,2599.3659999999995
2028-08-02,2593.6469999999995
2028-08-03,2603.514
2028-08-04,2593.6099999999997
2028-08-05,2596.4069999999997
2028-08-06,2595.6429999999996
2028-08-07,2593.467
2028-08-08,2592.477
2028-08-09,2590.9469999999997
2028-08-10,2595.9059999999995
2028-08-11,2629.526
2028-08-12,2598.0389999999998
2028-08-13,2589.4449999999993
2028-08-14,2602.0609999999992
2028-08-15,2597.8489999999993
2028-08-16,2600.225999999999
2028-08-17,2601.247999999999
2028-08-18,2593.541
2028-08-19,2604.9109999999996
2028-08-20,2598.9569999999994
2028-08-21,2609.505999999999
2028-08-22,2624.5929999999994
2028-08-23,2612.0039999999995
2028-08-24,2623.0059999999994
2028-08-25,2624.5499999999993
2028-08-26,2621.621999999999
2028-08-27,2629.477999999999
2028-08-28,2618.1719999999987
2028-08-29,2621.607999999999
2028-08-30,2624.7999999999997
2028-08-31,2620.080999999999
2028-09-01,2633.609999999999
2028-09-02,2637.5699999999993
2028-09-03,2625.2829999999994
2028-09-04,2636.1019999999994
2028-09-05,2625.3889999999988
2028-09-06,2639.7089999999994
2028-09-07,2628.558999999999
2028-09-08,2626.6399999999994
2028-09-09,2626.1939999999995
2028-09-10,2629.671999999999
2028-09-11,2628.070999999999
2028-09-12,2631.6779999999994
2028-09-13,2639.6989999999996
2028-09-14,2620.984999999999
2028-09-15,2613.038999999999
2028-09-16,2632.426999999999
2028-09-17,2615.6859999999992
2028-09-18,2629.662999999999
2028-09-19,2636.7009999999996
2028-09-20,2669.1619999999994
2028-09-21,2626.229999999999
2028-09-22,2633.5039999999995
2028-09-23,2660.5429999999997
2028-09-24,2631.838999999999
2028-09-25,2651.136
2028-09-26,2620.2019999999998
2028-09-27,2607.6649999999995
2028-09-28,2603.1939999999995
2028-09-29,2598.823999999999
2028-09-30,2620.812999999999
2028-10-01,2613.571999999999
2028-10-02,2621.952999999999
2028-10-03,2607.7429999999995
2028-10-04,2609.8459999999995
2028-10-05,2620.776999999999
2028-10-06,2611.024999999999
2028-10-07,2602.4849999999997
2028-10-08,2663.5469999999996
2028-10-09,2589.9
2028-10-10,2591.241
2028-10-11,2581.3409999999994
2028-10-12,2628.0119999999993
2028-10-13,2606.7139999999995
2028-10-14,2584.378
2028-10-15,2630.6769999999997
2028-10-16,2599.274
2028-10-17,2598.664
2028-10-18,2588.4170000000004
2028-10-19,2636.2929999999997
2028-10-20,2595.1879999999996
2028-10-21,2602.445
2028-10-22,2620.0900000000006
2028-10-23,2628.5220000000004
2028-10-24,2638.6650000000004
2028-10-25,2585.505
2028-10-26,2604.825
2028-10-27,2635.964
2028-10-28,2642.761
2028-10-29,2612.545
2028-10-30,2633.5380000000005
2028-10-31,2626.399
2028-11-01,2587.644
2028-11-02,2599.5509999999995
2028-11-03,2610.687999999999
2028-11-04,2613.662
2028-11-05,2571.779
2028-11-06,2620.261
2028-11-07,2630.6350000000007
2028-11-08,2611.0729999999994
2028-11-09,2617.5999999999995
2028-11-10,2579.0800000000004
2028-11-11,2582.1909999999993
2028-11-12,2622.2060000000006
2028-11-13,2631.354
2028-11-14,2614.4199999999996
2028-11-15,2618.6339999999996
2028-11-16,2608.865
2028-11-17,2595.2429999999995
2028-11-18,2543.6499999999996
2028-11-19,2623.3399999999997
2028-11-20,2616.1910000000003
2028-11-21,2631.2519999999995
2028-11-22,2635.5519999999997
2028-11-23,2620.185
2028-11-24,2629.2649999999994
2028-11-25,2628.1380000000004
2028-11-26,2631.971
2028-11-27,2606.27
2028-11-28,2592.374999999999
2028-11-29,2589.108999999999
2028-11-30,2581.3479999999995
2028-12-01,2593.818999999999
2028-12-02,2585.4139999999993
2028-12-03,2591.505
2028-12-04,2598.9939999999997
2028-12-05,2603.316
2028-12-06,2637.8919999999994
2028-12-07,2628.1439999999993
2028-12-08,2597.5409999999997
2028-12-09,2607.12
2028-12-10,2620.195
2028-12-11,2623.826
2028-12-12,2603.5529999999994
2028-12-13,2615.1879999999996
2028-12-14,2590.9579999999987
2028-12-15,2582.41
2028-12-16,2585.129999999999
2028-12-17,2596.5529999999994
2028-12-18,2570.9769999999994
2028-12-19,2572.788
2028-12-20,2582.9470000000006
2028-12-21,2567.9240000000004
2028-12-22,2586.9719999999993
2028-12-23,2539.684999999999
2028-12-24,2604.8829999999994
2028-12-25,2561.3019999999997
2028-12-26,2603.5629999999987
2028-12-27,2546.7980000000002
2028-12-28,2541.931
2028-12-29,2543.568999999999
2028-12-30,2537.2299999999996
2028-12-31,2543.849
2029-01-01,2562.4280000000003
2029-01-02,2568.5399999999995
2029-01-03,2567.6709999999994
2029-01-04,2583.392
2029-01-05,2579.3330000000005
2029-01-06,2550.046
2029-01-07,2582.7070000000003
2029-01-08,2561.0019999999995
2029-01-09,2544.92
2029-01-10,2556.009
2029-01-11,2569.1059999999993
2029-01-12,2569.4300000000003
2029-01-13,2543.3659999999995
2029-01-14,2538.015999999999
2029-01-15,2548.3900000000003
2029-01-16,2530.649999999999
2029-01-17,2543.3729999999996
2029-01-18,2562.918
2029-01-19,2558.986
2029-01-20,2567.144
2029-01-21,2584.6329999999994
2029-01-22,2569.9139999999993
2029-01-23,2578.294
2029-01-24,2560.125
2029-01-25,2569.198
2029-01-26,2574.4860000000003
2029-01-27,2555.699
2029-01-28,2568.5779999999995
2029-01-29,2570.08
2029-01-30,2577.0209999999997
2029-01-31,2570.4469999999988
2029-02-01,2566.4460000000004
2029-02-02,2569.0609999999992
2029-02-03,2561.3179999999993
2029-02-04,2555.7599999999998
2029-02-05,2551.4769999999994
2029-02-06,2582.9680000000003
2029-02-07,2569.474
2029-02-08,2569.9159999999997
2029-02-09,2569.5269999999996
2029-02-10,2572.3789999999995
2029-02-11,2577.5939999999996
2029-02-12,2576.243
2029-02-13,2578.6599999999994
2029-02-14,2570.4939999999997
2029-02-15,2587.3109999999997
2029-02-16,2573.941
2029-02-17,2560.883
2029-02-18,2564.642
2029-02-19,2580.763000000001
2029-02-20,2574.042
2029-02-21,2570.8119999999994
2029-02-22,2567.9129999999996
2029-02-23,2571.8799999999997
2029-02-24,2582.8909999999996
2029-02-25,2572.717
2029-02-26,2577.193
2029-02-27,2562.296
2029-02-28,2586.1419999999994
2029-03-01,2567.9739999999993
2029-03-02,2572.02
2029-03-03,2588.128
2029-03-04,2579.215
2029-03-05,2573.454
2029-03-06,2565.726
2029-03-07,2585.5049999999997
2029-03-08,2602.9259999999995
2029-03-09,2579.1999999999994
2029-03-10,2587.223
2029-03-11,2592.3949999999995
2029-03-12,2586.3269999999998
2029-03-13,2600.69
2029-03-14,2592.5779999999995
2029-03-15,2599.522
2029-03-16,2609.127
2029-03-17,2591.8
2029-03-18,2597.207999999999
2029-03-19,2590.5659999999993
2029-03-20,2604.9099999999994
2029-03-21,2587.8430000000003
2029-03-22,2595.0549999999994
2029-03-23,2591.8959999999997
2029-03-24,2601.4749999999995
2029-03-25,2599.1009999999997
2029-03-26,2595.071999999999
2029-03-27,2611.492999999999
2029-03-28,2591.488999999999
2029-03-29,2583.882999999999
2029-03-30,2608.2289999999994
2029-03-31,2602.710999999999
2029-04-01,2594.762999999999
2029-04-02,2589.447999999999
2029-04-03,2604.950999999999
2029-04-04,2591.275999999999
2029-04-05,2606.330999999999
2029-04-06,2604.3919999999994
2029-04-07,2610.164999999999
2029-04-08,2604.073999999999
2029-04-09,2604.6839999999993
2029-04-10,2613.1459999999993
2029-04-11,2615.2959999999994
2029-04-12,2589.7149999999997
2029-04-13,2599.5219999999995
2029-04-14,2593.2959999999994
2029-04-15,2587.797
2029-04-16,2582.972999999999
2029-04-17,2591.6059999999993
2029-04-18,2586.861999999999
2029-04-19,2584.591999999999
2029-04-20,2587.545
2029-04-21,2598.9789999999994
2029-04-22,2590.312999999999
2029-04-23,2586.301
2029-04-24,2586.886
2029-04-25,2587.8949999999995
2029-04-26,2565.16
2029-04-27,2586.4779999999996
2029-04-28,2561.2630000000004
2029-04-29,2582.783
2029-04-30,2603.3389999999995
2029-05-01,2618.4479999999994
2029-05-02,2603.513
2029-05-03,2590.4259999999995
2029-05-04,2588.548
2029-05-05,2580.9729999999995
2029-05-06,2582.308
2029-05-07,2588.7849999999994
2029-05-08,2580.4339999999997
2029-05-09,2586.8939999999993
2029-05-10,2585.7679999999996
2029-05-11,2590.6009999999997
2029-05-12,2585.2229999999995
2029-05-13,2609.022
2029-05-14,2613.437
2029-05-15,2593.7549999999997
2029-05-16,2591.564
2029-05-17,2593.8319999999994
2029-05-18,2629.5550000000003
2029-05-19,2608.9829999999997
2029-05-20,2628.106
2029-05-21,2620.631
2029-05-22,2609.9809999999993
2029-05-23,2636.6900000000005
2029-05-24,2618.619999999999
2029-05-25,2630.4819999999995
2029-05-26,2613.979
2029-05-27,2626.510999999999
2029-05-28,2608.775
2029-05-29,2607.210999999999
2029-05-30,2629.131
2029-05-31,2645.1319999999996
2029-06-01,2612.832999999999
2029-06-02,2632.6079999999997
2029-06-03,2661.5139999999997
2029-06-04,2650.291
2029-06-05,2662.107
2029-06-06,2650.094
2029-06-07,2666.4809999999998
2029-06-08,2671.279
2029-06-09,2678.5299999999997
2029-06-10,2658.0350000000003
2029-06-11,2666.5150000000003
2029-06-12,2661.3979999999997
2029-06-13,2677.2540000000004
2029-06-14,2678.7260000000006
2029-06-15,2674.4380000000006
2029-06-16,2678.481
2029-06-17,2672.737
2029-06-18,2675.583000000001
2029-06-19,2673.0779999999995
2029-06-20,2683.0800000000004
2029-06-21,2667.7960000000003
2029-06-22,2686.106
2029-06-23,2657.8830000000003
2029-06-24,2650.814
2029-06-25,2674.4100000000003
2029-06-26,2681.994
2029-06-27,2641.9230000000002
2029-06-28,2655.6630000000005
2029-06-29,2672.83
2029-06-30,2656.362
2029-07-01,2656.636000000001
2029-07-02,2670.6639999999998
2029-07-03,2659.2570000000005
2029-07-04,2662.833
2029-07-05,2653.477
2029-07-06,2653.3100000000004
2029-07-07,2642.9759999999997
2029-07-08,2655.299
2029-07-09,2649.176
2029-07-10,2665.6259999999997
2029-07-11,2658.1290000000004
2029-07-12,2636.5900000000006
2029-07-13,2639.8940000000002
2029-07-14,2645.8400000000006
2029-07-15,2616.049
2029-07-16,2643.806
2029-07-17,2611.5099999999998
2029-07-18,2651.595
2029-07-19,2626.656
2029-07-20,2615.008
2029-07-21,2640.222
2029-07-22,2608.009
2029-07-23,2645.568
2029-07-24,2663.623
2029-07-25,2634.626
2029-07-26,2650.9079999999994
2029-07-27,2660.456999999999
2029-07-28,2658.032
2029-07-29,2625.4889999999996
2029-07-30,2638.3129999999996
2029-07-31,2643.1259999999997
2029-08-01,2660.3709999999996
2029-08-02,2625.1040000000003
2029-08-03,2636.6259999999993
2029-08-04,2616.5309999999995
2029-08-05,2636.837
2029-08-06,2621.45
2029-08-07,2633.63
2029-08-08,2628.5860000000002
2029-08-09,2629.074
2029-08-10,2636.8740000000003
2029-08-11,2629.426999999999
2029-08-12,2656.6539999999995
2029-08-13,2657.4329999999995
2029-08-14,2620.6899999999996
2029-08-15,2648.025999999999
2029-08-16,2635.3169999999996
2029-08-17,2627.08
2029-08-18,2630.1559999999995
2029-08-19,2633.4489999999996
2029-08-20,2644.203
2029-08-21,2622.3210000000004
2029-08-22,2667.247
2029-08-23,2664.042999999999
2029-08-24,2671.448999999999
2029-08-25,2637.3779999999992
2029-08-26,2639.387
2029-08-27,2643.245999999999
2029-08-28,2635.9999999999995
2029-08-29,2649.337
2029-08-30,2655.0369999999994
2029-08-31,2668.3529999999996
2029-09-01,2655.7829999999994
2029-09-02,2655.9949999999994
2029-09-03,2657.6440000000002
2029-09-04,2646.0149999999994
2029-09-05,2650.167
2029-09-06,2661.4900000000002
2029-09-07,2667.938
2029-09-08,2670.2299999999996
2029-09-09,2676.647
2029-09-10,2660.877
2029-09-11,2645.0769999999998
2029-09-12,2673.5520000000006
2029-09-13,2662.5
2029-09-14,2654.7799999999997
2029-09-15,2649.6679999999997
2029-09-16,2652.006
2029-09-17,2629.716
2029-09-18,2646.254
2029-09-19,2645.545
2029-09-20,2640.934
2029-09-21,2677.001
2029-09-22,2677.8800000000006
2029-09-23,2647.3799999999997
2029-09-24,2649.1629999999996
2029-09-25,2655.6369999999997
2029-09-26,2645.6140000000005
2029-09-27,2647.797
2029-09-28,2632.0950000000003
2029-09-29,2612.4139999999998
2029-09-30,2627.038
2029-10-01,2631.1130000000003
2029-10-02,2605.2579999999994
2029-10-03,2640.3509999999997
2029-10-04,2627.26
2029-10-05,2638.071
2029-10-06,2635.025
2029-10-07,2637.7039999999997
2029-10-08,2634.075
2029-10-09,2621.443
2029-10-10,2635.698
2029-10-11,2627.1459999999997
2029-10-12,2637.2239999999997
2029-10-13,2634.1719999999996
2029-10-14,2642.8940000000007
2029-10-15,2640.8439999999996
2029-10-16,2639.669
2029-10-17,2627.151
2029-10-18,2640.381
2029-10-19,2611.7419999999993
2029-10-20,2604.849
2029-10-21,2616.399
2029-10-22,2602.4139999999998
2029-10-23,2594.2129999999997
2029-10-24,2589.991
2029-10-25,2603.3559999999993
2029-10-26,2603.6509999999994
2029-10-27,2609.7299999999996
2029-10-28,2598.1339999999996
2029-10-29,2626.1409999999996
2029-10-30,2606.6029999999996
2029-10-31,2596.1309999999994
2029-11-01,2610.412
2029-11-02,2607.0029999999992
2029-11-03,2590.888999999999
2029-11-04,2601.1299999999997
2029-11-05,2594.803999999999
2029-11-06,2596.9049999999997
2029-11-07,2600.047
2029-11-08,2610.5459999999994
2029-11-09,2608.543
2029-11-10,2610.2779999999993
2029-11-11,2618.306
2029-11-12,2610.737999999999
2029-11-13,2592.7589999999996
2029-11-14,2600.0979999999995
2029-11-15,2613.6989999999996
2029-11-16,2590.990999999999
2029-11-17,2593.9159999999997
2029-11-18,2597.158
2029-11-19,2585.208
2029-11-20,2601.5319999999997
2029-11-21,2584.8249999999994
2029-11-22,2582.5239999999994
2029-11-23,2580.1119999999996
2029-11-24,2602.317
2029-11-25,2598.004
2029-11-26,2582.3009999999995
2029-11-27,2586.933
2029-11-28,2584.226
2029-11-29,2577.3199999999997
2029-11-30,2588.756999999999
2029-12-01,2595.542
2029-12-02,2585.3489999999993
2029-12-03,2588.0299999999993
2029-12-04,2579.6589999999987
2029-12-05,2584.8829999999994
2029-12-06,2584.183
2029-12-07,2599.8049999999994
2029-12-08,2587.6209999999996
2029-12-09,2585.3619999999996
2029-12-10,2589.97
2029-12-11,2584.417999999999
2029-12-12,2596.9149999999995
2029-12-13,2582.9519999999993
2029-12-14,2570.3719999999994
2029-12-15,2573.875999999999
2029-12-16,2590.605
2029-12-17,2571.198999999999
2029-12-18,2572.859999999999
2029-12-19,2580.084999999999
2029-12-20,2566.343999999999
2029-12-21,2541.2659999999996
2029-12-22,2554.0939999999996
2029-12-23,2539.7489999999993
2029-12-24,2550.5029999999997
2029-12-25,2539.4119999999994
2029-12-26,2581.8209999999995
2029-12-27,2524.698
2029-12-28,2510.158
2029-12-29,2539.8339999999994
2029-12-30,2531.1179999999995
2029-12-31,2514.217
2030-01-01,2522.1319999999996
2030-01-02,2520.7219999999998
2030-01-03,2512.98
2030-01-04,2514.9479999999994
2030-01-05,2524.471
2030-01-06,2518.295
2030-01-07,2512.013
2030-01-08,2519.783
2030-01-09,2537.589
2030-01-10,2514.325
2030-01-11,2534.7999999999997
2030-01-12,2526.936
2030-01-13,2523.5249999999996
2030-01-14,2521.402
2030-01-15,2524.6429999999996
2030-01-16,2522.4259999999995
2030-01-17,2509.9689999999996
2030-01-18,2545.843999999999
2030-01-19,2533.466999999999
2030-01-20,2533.247
2030-01-21,2520.3859999999995
2030-01-22,2537.6349999999998
2030-01-23,2530.0779999999995
2030-01-24,2544.1859999999997
2030-01-25,2520.3369999999995
2030-01-26,2525.956
2030-01-27,2540.829
2030-01-28,2549.1459999999993
2030-01-29,2543.7819999999997
2030-01-30,2545.603
2030-01-31,2541.7709999999997
2030-02-01,2542.9769999999994
2030-02-02,2534.2129999999997
2030-02-03,2543.6809999999996
2030-02-04,2554.385999999999
2030-02-05,2554.1489999999994
2030-02-06,2536.633
2030-02-07,2540.053
2030-02-08,2547.939
2030-02-09,2543.1409999999996
2030-02-10,2539.1669999999995
2030-02-11,2552.8219999999997
2030-02-12,2551.91
2030-02-13,2544.1569999999992
2030-02-14,2557.8669999999997
2030-02-15,2563.7619999999997
2030-02-16,2572.5209999999997
2030-02-17,2556.211
2030-02-18,2565.4029999999993
2030-02-19,2602.006999999999
2030-02-20,2563.6459999999997
2030-02-21,2578.767
2030-02-22,2572.7489999999993
2030-02-23,2556.4489999999996
2030-02-24,2573.042
2030-02-25,2566.1099999999997
2030-02-26,2553.381
2030-02-27,2575.2959999999994
2030-02-28,2573.7769999999996
2030-03-01,2573.5869999999995
2030-03-02,2569.9589999999994
2030-03-03,2567.732
2030-03-04,2564.5209999999997
2030-03-05,2566.6139999999996
2030-03-06,2571.3399999999997
2030-03-07,2576.7079999999996
2030-03-08,2567.2819999999992
2030-03-09,2594.793
2030-03-10,2588.673
2030-03-11,2592.469
2030-03-12,2596.9609999999993
2030-03-13,2593.7619999999997
2030-03-14,2598.839
2030-03-15,2598.8349999999996
2030-03-16,2592.5429999999997
2030-03-17,2589.234
2030-03-18,2592.0169999999994
2030-03-19,2595.0939999999996
2030-03-20,2588.9989999999993
2030-03-21,2592.0399999999995
2030-03-22,2592.486
2030-03-23,2592.0209999999997
2030-03-24,2593.7789999999995
2030-03-25,2589.89
2030-03-26,2594.5109999999995
